iter	Passed	Remaining
892	923	110
893	924	109
894	925	108
895	926	107
896	927	106
897	927	105
898	928	104
899	929	103
900	930	102
901	931	101
902	932	100
903	933	99
904	934	98
905	934	97
906	935	95
907	936	94
908	937	93
909	938	92
910	939	91
911	940	90
912	940	89
913	941	88
914	942	87
915	943	86
916	944	85
917	945	84
918	946	83
919	947	82
920	948	81
921	948	80
922	949	79
923	950	78
924	951	77
925	952	76
926	953	75
927	953	74
928	954	72
929	955	71
930	956	70
931	957	69
932	958	68
933	958	67
934	959	66
935	960	65
936	961	64
937	962	63
938	963	62
939	964	61
940	964	60
941	965	59
942	966	58
943	967	57
944	968	56
945	968	55
946	969	54
947	970	53
948	971	52
949	972	51
950	973	50
951	974	49
952	975	48
953	975	47
954	976	46
955	977	44
956	978	43
957	979	42
958	980	41
959	981	40
960	981	39
961	982	38
962	983	37
963	984	36
964	985	35
965	985	34
966	986	33
967	987	32
968	988	31
969	989	30
970	990	29
971	991	28
972	992	27
973	993	26
974	993	25
975	994	24
976	995	23
977	996	22
978	997	21
979	998	20
980	999	19
981	1000	18
982	1001	17
983	1002	16
984	1003	15
985	1005	14
986	1006	13
987	1007	12
988	1008	11
989	1008	10
990	1009	9
991	1010	8
992	1011	7
993	1011	6
994	1012	5
995	1013	4
996	1014	3
997	1015	2
998	1016	1
999	1017	0
